"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_education_class_employee","education_class_employee","model_education_class","base.group_user",1,1,1,1
"access_education_student_employee","education_student_employee","model_education_student","base.group_user",1,0,0,0
"access_education_student_ethnic","education_student_ethnic","model_education_student_ethnic","base.group_user",1,0,0,0
"access_education_class_user","education_class_user","model_education_class","viindoo_academy.group_academy_user",1,1,1,1
"access_education_class_administrator","education_class_administrator","model_education_class","viindoo_academy.group_academy_administrator",1,1,1,1
"access_education_student_user","education_student_user","model_education_student","viindoo_academy.group_academy_user",1,0,0,0
"access_education_student_ethnic_user","education_student_ethnic_user","model_education_student_ethnic","viindoo_academy.group_academy_user",1,0,0,0
"access_education_student_administrator","education_student_administrator","model_education_student","viindoo_academy.group_academy_administrator",1,1,1,1
"access_education_student_ethnic_administrator","education_student_ethnic_administrator","model_education_student_ethnic","viindoo_academy.group_academy_administrator",1,1,1,1
"access_academy_enrollment_employee","academy_enrollment_employee","model_academy_enrollment","base.group_user",1,1,1,1
"access_education_enrollment_wizard_employee","education_enrollment_employee_wizard","model_wizard_enrollment_single","base.group_user",1,1,1,1
"access_education_enrollment_multi_wizard_employee","education_enrollment_employee_multi_wizard","model_wizard_enrollment_multi","base.group_user",1,1,1,1
